SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023
040,01,000,00000,00000,00000,0,A,Alabama,Alabama,5024294,5031864,5050380,5073903,5108468
162,01,000,00124,00000,00000,0,A,Abbeville city,Alabama,2350,2351,2357,2364,2377
162,01,000,00460,00000,00000,0,A,Adamsville city,Alabama,4372,4360,4292,4222,4172
162,01,000,00484,00000,00000,0,A,Addison town,Alabama,662,660,666,670,667
162,01,000,00676,00000,00000,0,A,Akron town,Alabama,229,229,228,223,224
162,01,000,00820,00000,00000,0,A,Alabaster city,Alabama,33334,33392,33748,33869,34107
162,01,000,00988,00000,00000,0,A,Albertville city,Alabama,22392,22409,22535,22726,23031
162,01,000,01132,00000,00000,0,A,Alexander City city,Alabama,14852,14828,14697,14620,14470
162,01,000,01228,00000,00000,0,A,Aliceville city,Alabama,2174,2166,2124,2082,2055
162,01,000,01396,00000,00000,0,A,Allgood town,Alabama,540,539,542,551,556
162,01,000,01660,00000,00000,0,A,Altoona town,Alabama,953,953,950,948,950
162,01,000,01708,00000,00000,0,A,Andalusia city,Alabama,8842,8845,8831,8791,8840
162,01,000,01756,00000,00000,0,A,Anderson town,Alabama,253,253,254,255,255
162,01,000,01852,00000,00000,0,A,Anniston city,Alabama,21563,21515,21349,21181,21167
162,01,000,02116,00000,00000,0,A,Arab city,Alabama,8445,8452,8500,8626,8830
162,01,000,02260,00000,00000,0,A,Ardmore town,Alabama,1323,1336,1370,1394,1421
162,01,000,02320,00000,00000,0,A,Argo town,Alabama,4374,4379,4391,4376,4386
162,01,000,02428,00000,00000,0,A,Ariton town,Alabama,656,654,656,658,662
162,01,000,02500,00000,00000,0,A,Arley town,Alabama,327,326,329,330,329
162,01,000,02836,00000,00000,0,A,Ashford town,Alabama,2245,2247,2254,2267,2329
162,01,000,02860,00000,00000,0,A,Ashland town,Alabama,1988,1984,1972,1965,1942
162,01,000,02908,00000,00000,0,A,Ashville city,Alabama,2353,2358,2381,2382,2402
162,01,000,02956,00000,00000,0,A,Athens city,Alabama,25411,25707,27073,28642,30904
162,01,000,03004,00000,00000,0,A,Atmore city,Alabama,8398,8379,8357,8329,8315
162,01,000,03028,00000,00000,0,A,Attalla city,Alabama,5835,5834,5826,5828,5818
162,01,000,03076,00000,00000,0,A,Auburn city,Alabama,76566,77047,79269,80377,82025
162,01,000,03220,00000,00000,0,A,Autaugaville town,Alabama,795,796,792,797,804
162,01,000,03364,00000,00000,0,A,Avon town,Alabama,464,466,467,474,473
162,01,000,03556,00000,00000,0,A,Babbie town,Alabama,627,625,629,631,640
162,01,000,03676,00000,00000,0,A,Baileyton town,Alabama,650,653,665,674,683
162,01,000,03724,00000,00000,0,A,Bakerhill town,Alabama,215,215,212,210,209
162,01,000,03940,00000,00000,0,A,Banks town,Alabama,155,155,153,154,155
162,01,000,04660,00000,00000,0,A,Bay Minette city,Alabama,8101,8122,8226,8279,8371
162,01,000,04684,00000,00000,0,A,Bayou La Batre city,Alabama,2197,2194,2181,2161,2155
162,01,000,04852,00000,00000,0,A,Bear Creek town,Alabama,1038,1038,1041,1051,1056
162,01,000,04900,00000,00000,0,A,Beatrice town,Alabama,205,204,204,203,200
162,01,000,04948,00000,00000,0,A,Beaverton town,Alabama,188,188,186,184,185
162,01,000,05164,00000,00000,0,A,Belk town,Alabama,187,187,186,187,187
162,01,000,05692,00000,00000,0,A,Benton town,Alabama,41,41,39,38,38
162,01,000,05812,00000,00000,0,A,Berlin town,Alabama,503,504,514,519,524
162,01,000,05932,00000,00000,0,A,Berry town,Alabama,1211,1211,1197,1198,1190
162,01,000,05980,00000,00000,0,A,Bessemer city,Alabama,26067,26014,25648,25288,25037
162,01,000,06460,00000,00000,0,A,Billingsley town,Alabama,124,124,123,124,124
162,01,000,07000,00000,00000,0,A,Birmingham city,Alabama,200657,200375,197875,196887,196644
162,01,000,07120,00000,00000,0,A,Black town,Alabama,224,224,227,231,233
162,01,000,07456,00000,00000,0,A,Blountsville town,Alabama,1827,1824,1823,1820,1818
162,01,000,07672,00000,00000,0,A,Blue Springs town,Alabama,83,83,82,80,79
162,01,000,07912,00000,00000,0,A,Boaz city,Alabama,10104,10114,10173,10283,10369
162,01,000,08104,00000,00000,0,A,Boligee town,Alabama,301,299,294,287,281
162,01,000,08248,00000,00000,0,A,Bon Air town,Alabama,172,172,170,168,167
162,01,000,09016,00000,00000,0,A,Brantley town,Alabama,823,821,810,805,803
162,01,000,09136,00000,00000,0,A,Brent city,Alabama,2973,2891,2832,2801,2659
162,01,000,09208,00000,00000,0,A,Brewton city,Alabama,5269,5253,5233,5200,5167
162,01,000,09328,00000,00000,0,A,Bridgeport city,Alabama,2265,2262,2256,2251,2262
162,01,000,09400,00000,00000,0,A,Brighton city,Alabama,2335,2328,2295,2262,2237
162,01,000,09424,00000,00000,0,A,Brilliant town,Alabama,836,834,831,830,830
162,01,000,09736,00000,00000,0,A,Brookside town,Alabama,1248,1245,1229,1211,1200
162,01,000,09808,00000,00000,0,A,Brookwood town,Alabama,2506,2502,2477,2456,2440
162,01,000,10240,00000,00000,0,A,Brundidge city,Alabama,2071,2064,2046,2032,2028
162,01,000,11032,00000,00000,0,A,Butler town,Alabama,1869,1861,1838,1804,1767
162,01,000,11416,00000,00000,0,A,Calera city,Alabama,16472,16615,17380,17853,18189
162,01,000,11512,00000,00000,0,A,Camden city,Alabama,1860,1847,1819,1754,1710
162,01,000,11680,00000,00000,0,A,Camp Hill town,Alabama,1004,1002,990,976,965
162,01,000,12016,00000,00000,0,A,Carbon Hill city,Alabama,1762,1755,1737,1728,1731
162,01,000,12040,00000,00000,0,A,Cardiff town,Alabama,54,54,53,52,52
162,01,000,12160,00000,00000,0,A,Carolina town,Alabama,282,281,283,285,289
162,01,000,12304,00000,00000,0,A,Carrollton town,Alabama,1021,1017,1003,988,978
162,01,000,12496,00000,00000,0,A,Castleberry town,Alabama,488,486,475,470,468
162,01,000,12760,00000,00000,0,A,Cedar Bluff town,Alabama,1842,1843,1860,1880,1899
162,01,000,13264,00000,00000,0,A,Center Point city,Alabama,16400,16367,16122,15880,15705
162,01,000,13648,00000,00000,0,A,Centre city,Alabama,3596,3599,3630,3674,3782
162,01,000,13672,00000,00000,0,A,Centreville city,Alabama,2794,2786,2793,2719,2701
162,01,000,14008,00000,00000,0,A,Chatom town,Alabama,1096,1093,1089,1076,1068
162,01,000,14104,00000,00000,0,A,Chelsea city,Alabama,15103,15223,15724,16215,16771
162,01,000,14152,00000,00000,0,A,Cherokee town,Alabama,972,972,969,964,966
162,01,000,14392,00000,00000,0,A,Chickasaw city,Alabama,6471,6456,6398,6315,6283
162,01,000,14464,00000,00000,0,A,Childersburg city,Alabama,4757,4748,4688,4646,4637
162,01,000,15064,00000,00000,0,A,Citronelle city,Alabama,3940,3935,3929,3903,3910
162,01,000,15136,00000,00000,0,A,Clanton city,Alabama,8752,8753,8786,8951,9123
162,01,000,15256,00000,00000,0,A,Clay city,Alabama,10295,10318,10307,10288,10221
162,01,000,15304,00000,00000,0,A,Clayhatchee town,Alabama,470,471,472,476,481
162,01,000,15376,00000,00000,0,A,Clayton town,Alabama,2263,2259,2244,2225,2212
162,01,000,15472,00000,00000,0,A,Cleveland town,Alabama,1243,1241,1240,1247,1252
162,01,000,15640,00000,00000,0,A,Clio city,Alabama,1218,1218,1211,1201,1200
162,01,000,16000,00000,00000,0,A,Coaling town,Alabama,2039,2034,2017,1998,1986
162,01,000,16240,00000,00000,0,A,Coffee Springs town,Alabama,206,206,206,208,210
162,01,000,16264,00000,00000,0,A,Coffeeville town,Alabama,259,258,256,254,250
162,01,000,16312,00000,00000,0,A,Coker town,Alabama,901,899,891,886,880
162,01,000,16600,00000,00000,0,A,Collinsville town,Alabama,2055,2054,2054,2053,2064
162,01,000,16684,00000,00000,0,A,Colony town,Alabama,264,264,269,272,275
162,01,000,16744,00000,00000,0,A,Columbia town,Alabama,693,692,693,698,700
162,01,000,16768,00000,00000,0,A,Columbiana city,Alabama,4464,4523,4678,4726,4812
162,01,000,17176,00000,00000,0,A,Coosada town,Alabama,1215,1216,1237,1247,1265
162,01,000,17368,00000,00000,0,A,Cordova city,Alabama,1729,1720,1697,1678,1672
162,01,000,17824,00000,00000,0,A,Cottonwood town,Alabama,1054,1053,1050,1056,1086
162,01,000,17968,00000,00000,0,A,County Line town,Alabama,316,316,313,314,318
162,01,000,18040,00000,00000,0,A,Courtland town,Alabama,584,584,581,583,588
162,01,000,18088,00000,00000,0,A,Cowarts town,Alabama,1931,1936,1964,1984,2000
162,01,000,18304,00000,00000,0,A,Creola city,Alabama,1937,1937,1939,1945,1967
162,01,000,18856,00000,00000,0,A,Crossville town,Alabama,1836,1835,1835,1833,1838
162,01,000,18952,00000,00000,0,A,Cuba town,Alabama,303,301,297,289,284
162,01,000,18976,00000,00000,0,A,Cullman city,Alabama,18306,18431,18863,19265,19913
162,01,000,19216,00000,00000,0,A,Cusseta town,Alabama,151,150,149,150,149
162,01,000,19336,00000,00000,0,A,Dadeville city,Alabama,3084,3078,3045,2998,2960
162,01,000,19360,00000,00000,0,A,Daleville city,Alabama,4865,4858,4872,4882,4926
162,01,000,19648,00000,00000,0,A,Daphne city,Alabama,27463,27682,28748,29667,30321
162,01,000,19744,00000,00000,0,A,Dauphin Island town,Alabama,1777,1787,1816,1842,1895
162,01,000,19816,00000,00000,0,A,Daviston town,Alabama,175,175,174,175,176
162,01,000,19912,00000,00000,0,A,Dayton town,Alabama,28,28,27,27,27
162,01,000,20008,00000,00000,0,A,Deatsville town,Alabama,1677,1678,1697,1705,1723
162,01,000,20104,00000,00000,0,A,Decatur city,Alabama,57945,57748,57578,57929,58321
162,01,000,20296,00000,00000,0,A,Demopolis city,Alabama,7168,7142,7010,6899,6833
162,01,000,20392,00000,00000,0,A,Detroit town,Alabama,231,231,226,226,225
162,01,000,20955,00000,00000,0,A,Dodge City town,Alabama,544,545,553,559,564
162,01,000,21136,00000,00000,0,A,Dora city,Alabama,2296,2289,2272,2256,2255
162,01,000,21184,00000,00000,0,A,Dothan city,Alabama,71048,71079,71044,71211,71258
162,01,000,21280,00000,00000,0,A,Double Springs town,Alabama,1114,1111,1118,1120,1114
162,01,000,21328,00000,00000,0,A,Douglas town,Alabama,761,761,764,773,782
162,01,000,21448,00000,00000,0,A,Dozier town,Alabama,291,290,287,285,285
162,01,000,21952,00000,00000,0,A,Dutton town,Alabama,328,328,329,333,339
162,01,000,22216,00000,00000,0,A,East Brewton city,Alabama,2297,2290,2283,2270,2252
162,01,000,22816,00000,00000,0,A,Eclectic town,Alabama,1193,1194,1203,1198,1209
162,01,000,23176,00000,00000,0,A,Edwardsville town,Alabama,205,205,205,209,212
162,01,000,23296,00000,00000,0,A,Elba city,Alabama,3506,3449,3413,3447,3522
162,01,000,23320,00000,00000,0,A,Elberta town,Alabama,1999,2006,2031,2073,2109
162,01,000,23344,00000,00000,0,A,Eldridge town,Alabama,140,140,138,137,137
162,01,000,23488,00000,00000,0,A,Elkmont town,Alabama,411,414,424,430,436
162,01,000,23656,00000,00000,0,A,Elmore town,Alabama,1269,1278,1331,1364,1394
162,01,000,23872,00000,00000,0,A,Emelle town,Alabama,31,31,30,30,24
162,01,000,24184,00000,00000,0,A,Enterprise city,Alabama,28697,28834,29398,29784,30271
162,01,000,24256,00000,00000,0,A,Epes town,Alabama,272,270,268,264,262
162,01,000,24472,00000,00000,0,A,Ethelsville town,Alabama,51,51,50,49,50
162,01,000,24568,00000,00000,0,A,Eufaula city,Alabama,12891,12873,12738,12535,12451
162,01,000,24664,00000,00000,0,A,Eutaw town,Alabama,2932,2919,2884,2814,2761
162,01,000,24688,00000,00000,0,A,Eva town,Alabama,590,590,588,588,589
162,01,000,24808,00000,00000,0,A,Evergreen city,Alabama,3519,3507,3437,3387,3359
162,01,000,24880,00000,00000,0,A,Excel town,Alabama,554,552,546,538,531
162,01,000,25120,00000,00000,0,A,Fairfield city,Alabama,10012,9985,9833,9689,9582
162,01,000,25240,00000,00000,0,A,Fairhope city,Alabama,22464,22702,23301,23866,24974
162,01,000,25384,00000,00000,0,A,Fairview town,Alabama,525,526,531,535,537
162,01,000,25648,00000,00000,0,A,Falkville town,Alabama,1187,1187,1185,1185,1195
162,01,000,25816,00000,00000,0,A,Faunsdale town,Alabama,86,86,84,83,84
162,01,000,25840,00000,00000,0,A,Fayette city,Alabama,4282,4279,4213,4176,4128
162,01,000,26200,00000,00000,0,A,Five Points town,Alabama,118,117,117,117,117
162,01,000,26824,00000,00000,0,A,Flomaton town,Alabama,1467,1463,1460,1456,1452
162,01,000,26848,00000,00000,0,A,Florala town,Alabama,1925,1920,1919,1913,1934
162,01,000,26896,00000,00000,0,A,Florence city,Alabama,40174,40577,41069,41687,42437
162,01,000,26992,00000,00000,0,A,Foley city,Alabama,20486,20748,22196,23693,24873
162,01,000,27376,00000,00000,0,A,Forkland town,Alabama,443,441,437,429,424
162,01,000,27520,00000,00000,0,A,Fort Deposit town,Alabama,1233,1227,1185,1163,1153
162,01,000,27616,00000,00000,0,A,Fort Payne city,Alabama,14874,14875,14900,14894,14957
162,01,000,28024,00000,00000,0,A,Franklin town,Alabama,589,589,576,569,567
162,01,000,28312,00000,00000,0,A,Frisco City town,Alabama,1172,1168,1154,1138,1124
162,01,000,28432,00000,00000,0,A,Fruithurst town,Alabama,237,237,240,243,248
162,01,000,28504,00000,00000,0,A,Fulton town,Alabama,224,223,220,217,216
162,01,000,28552,00000,00000,0,A,Fultondale city,Alabama,9874,9875,9780,9678,9617
162,01,000,28672,00000,00000,0,A,Fyffe town,Alabama,979,978,979,976,982
162,01,000,28696,00000,00000,0,A,Gadsden city,Alabama,33928,33880,33541,33276,33229
162,01,000,28768,00000,00000,0,A,Gainesville town,Alabama,172,171,169,167,164
162,01,000,28936,00000,00000,0,A,Gantt town,Alabama,198,197,198,199,202
162,01,000,29032,00000,00000,0,A,Garden City town,Alabama,527,528,534,536,541
162,01,000,29056,00000,00000,0,A,Gardendale city,Alabama,16013,15999,16396,16213,16096
162,01,000,29296,00000,00000,0,A,Gaylesville town,Alabama,171,171,171,173,174
162,01,000,29392,00000,00000,0,A,Geiger town,Alabama,156,155,155,154,154
162,01,000,29464,00000,00000,0,A,Geneva city,Alabama,4240,4243,4209,4201,4217
162,01,000,29560,00000,00000,0,A,Georgiana town,Alabama,1325,1323,1312,1294,1273
162,01,000,29608,00000,00000,0,A,Geraldine town,Alabama,911,911,911,909,913
162,01,000,29704,00000,00000,0,A,Gilbertown town,Alabama,740,737,733,726,714
162,01,000,29944,00000,00000,0,A,Glen Allen town,Alabama,428,428,425,423,422
162,01,000,29992,00000,00000,0,A,Glencoe city,Alabama,5378,5381,5369,5364,5404
162,01,000,30160,00000,00000,0,A,Glenwood town,Alabama,152,152,152,150,151
162,01,000,30448,00000,00000,0,A,Goldville town,Alabama,54,54,55,54,56
162,01,000,30496,00000,00000,0,A,Good Hope city,Alabama,2490,2498,2546,2571,2615
162,01,000,30640,00000,00000,0,A,Goodwater town,Alabama,1293,1293,1293,1271,1257
162,01,000,30736,00000,00000,0,A,Gordo town,Alabama,1632,1627,1606,1588,1578
162,01,000,30760,00000,00000,0,A,Gordon town,Alabama,294,294,294,297,297
162,01,000,30808,00000,00000,0,A,Gordonville town,Alabama,246,245,238,234,232
162,01,000,30880,00000,00000,0,A,Goshen town,Alabama,267,266,266,267,266
162,01,000,31096,00000,00000,0,A,Grant town,Alabama,1040,1040,1041,1047,1057
162,01,000,31384,00000,00000,0,A,Graysville city,Alabama,1944,1938,1910,1881,1860
162,01,000,31720,00000,00000,0,A,Greensboro city,Alabama,2215,2211,2195,2148,2163
162,01,000,31912,00000,00000,0,A,Greenville city,Alabama,7373,7362,7286,7165,7030
162,01,000,32056,00000,00000,0,A,Grimes town,Alabama,573,572,576,578,585
162,01,000,32080,00000,00000,0,A,Grove Hill town,Alabama,1821,1812,1786,1767,1742
162,01,000,32224,00000,00000,0,A,Guin city,Alabama,2192,2187,2172,2159,2147
162,01,000,32272,00000,00000,0,A,Gulf Shores city,Alabama,15140,15268,15797,16281,16850
162,01,000,32416,00000,00000,0,A,Guntersville city,Alabama,8547,8575,8715,8871,9028
162,01,000,32440,00000,00000,0,A,Gurley town,Alabama,840,841,843,838,850
162,01,000,32536,00000,00000,0,A,Gu-Win town,Alabama,141,141,142,141,143
162,01,000,32560,00000,00000,0,A,Hackleburg town,Alabama,1430,1428,1429,1434,1438
162,01,000,32656,00000,00000,0,A,Haleburg town,Alabama,114,114,114,115,116
162,01,000,32704,00000,00000,0,A,Haleyville city,Alabama,4361,4348,4363,4347,4301
162,01,000,32848,00000,00000,0,A,Hamilton city,Alabama,7065,6923,6790,6957,6952
162,01,000,32896,00000,00000,0,A,Hammondville town,Alabama,423,423,424,422,423
162,01,000,32968,00000,00000,0,A,Hanceville city,Alabama,3211,3211,3257,3279,3324
162,01,000,33256,00000,00000,0,A,Harpersville town,Alabama,1619,1625,1688,1751,1817
162,01,000,33424,00000,00000,0,A,Hartford city,Alabama,2657,2663,2670,2697,2726
162,01,000,33448,00000,00000,0,A,Hartselle city,Alabama,15470,15474,15540,15653,15875
162,01,000,33640,00000,00000,0,A,Hayden town,Alabama,1344,1342,1343,1350,1355
162,01,000,33712,00000,00000,0,A,Hayneville town,Alabama,832,829,801,784,777
162,01,000,33856,00000,00000,0,A,Headland city,Alabama,4968,4981,5141,5247,5333
162,01,000,33904,00000,00000,0,A,Heath town,Alabama,235,234,236,238,241
162,01,000,33976,00000,00000,0,A,Heflin city,Alabama,3437,3435,3441,3465,3507
162,01,000,34024,00000,00000,0,A,Helena city,Alabama,20955,21091,21578,21896,22117
162,01,000,34096,00000,00000,0,A,Henagar city,Alabama,2299,2298,2299,2297,2305
162,01,000,34480,00000,00000,0,A,Highland Lake town,Alabama,412,413,414,421,424
162,01,000,34816,00000,00000,0,A,Hillsboro town,Alabama,409,409,407,406,406
162,01,000,35152,00000,00000,0,A,Hobson City town,Alabama,753,752,747,742,744
162,01,000,35200,00000,00000,0,A,Hodges town,Alabama,263,263,261,261,262
162,01,000,35392,00000,00000,0,A,Hokes Bluff city,Alabama,4437,4440,4449,4528,4648
162,01,000,35560,00000,00000,0,A,Holly Pond town,Alabama,836,837,849,854,860
162,01,000,35632,00000,00000,0,A,Hollywood town,Alabama,912,915,916,918,928
162,01,000,35800,00000,00000,0,A,Homewood city,Alabama,26409,27394,28097,27852,27758
162,01,000,35896,00000,00000,0,A,Hoover city,Alabama,92624,92738,92646,92406,92448
162,01,000,36088,00000,00000,0,A,Horn Hill town,Alabama,206,205,205,207,208
162,01,000,36448,00000,00000,0,A,Hueytown city,Alabama,16823,16782,16556,16356,16202
162,01,000,37000,00000,00000,0,A,Huntsville city,Alabama,215120,216407,218778,222030,225564
162,01,000,37096,00000,00000,0,A,Hurtsboro town,Alabama,344,344,341,342,340
162,01,000,37264,00000,00000,0,A,Hytop town,Alabama,441,440,442,444,448
162,01,000,37312,00000,00000,0,A,Ider town,Alabama,726,728,733,731,735
162,01,000,37465,00000,00000,0,A,Indian Springs Village city,Alabama,2490,2492,2493,2488,2492
162,01,000,37864,00000,00000,0,A,Irondale city,Alabama,13470,13491,13492,13356,13526
162,01,000,38152,00000,00000,0,A,Jackson city,Alabama,4745,4721,4649,4590,4525
162,01,000,38248,00000,00000,0,A,Jacksons' Gap town,Alabama,745,746,747,750,751
162,01,000,38272,00000,00000,0,A,Jacksonville city,Alabama,14388,14303,14116,14431,14682
162,01,000,38416,00000,00000,0,A,Jasper city,Alabama,14585,14540,14446,14367,14448
162,01,000,38608,00000,00000,0,A,Jemison city,Alabama,2629,2635,2645,2777,2941
162,01,000,39280,00000,00000,0,A,Kansas town,Alabama,181,180,178,178,176
162,01,000,39472,00000,00000,0,A,Kellyton town,Alabama,126,126,126,125,124
162,01,000,39520,00000,00000,0,A,Kennedy town,Alabama,438,437,429,430,427
162,01,000,39784,00000,00000,0,A,Killen town,Alabama,1029,1029,1035,1035,1035
162,01,000,39856,00000,00000,0,A,Kimberly city,Alabama,4258,4271,4353,4408,4463
162,01,000,40072,00000,00000,0,A,Kinsey town,Alabama,2205,2210,2255,2271,2263
162,01,000,40096,00000,00000,0,A,Kinston town,Alabama,584,584,586,589,595
162,01,000,40672,00000,00000,0,A,La Fayette city,Alabama,2680,2669,2655,2633,2625
162,01,000,40888,00000,00000,0,A,Lakeview town,Alabama,162,162,162,163,163
162,01,000,40928,00000,00000,0,A,Lake View town,Alabama,3558,3573,3642,3722,3794
162,01,000,41296,00000,00000,0,A,Lanett city,Alabama,6969,6933,6873,6780,6751
162,01,000,41368,00000,00000,0,A,Langston town,Alabama,267,267,268,267,270
162,01,000,41968,00000,00000,0,A,Leeds city,Alabama,12335,12330,12261,12339,12416
162,01,000,42016,00000,00000,0,A,Leesburg town,Alabama,966,967,967,977,985
162,01,000,42160,00000,00000,0,A,Leighton town,Alabama,649,649,650,650,653
162,01,000,42352,00000,00000,0,A,Lester town,Alabama,111,112,114,115,119
162,01,000,42472,00000,00000,0,A,Level Plains town,Alabama,1817,1813,1818,1818,1831
162,01,000,42640,00000,00000,0,A,Lexington town,Alabama,727,727,730,735,735
162,01,000,42808,00000,00000,0,A,Libertyville town,Alabama,108,108,108,107,108
162,01,000,43120,00000,00000,0,A,Lincoln city,Alabama,6853,6914,7075,7260,7514
162,01,000,43240,00000,00000,0,A,Linden city,Alabama,1932,1926,1894,1865,1848
162,01,000,43264,00000,00000,0,A,Lineville city,Alabama,2487,2482,2472,2471,2484
162,01,000,43336,00000,00000,0,A,Lipscomb city,Alabama,2084,2079,2052,2025,2006
162,01,000,43384,00000,00000,0,A,Lisman town,Alabama,427,425,424,420,415
162,01,000,43648,00000,00000,0,A,Littleville town,Alabama,1045,1045,1046,1044,1045
162,01,000,43720,00000,00000,0,A,Livingston city,Alabama,3435,3330,3183,3211,3152
162,01,000,43744,00000,00000,0,A,Loachapoka town,Alabama,162,161,161,162,162
162,01,000,43816,00000,00000,0,A,Lockhart town,Alabama,444,443,443,443,446
162,01,000,43888,00000,00000,0,A,Locust Fork town,Alabama,1208,1209,1210,1222,1233
162,01,000,44344,00000,00000,0,A,Louisville town,Alabama,398,397,395,391,390
162,01,000,44536,00000,00000,0,A,Lowndesboro town,Alabama,86,86,82,79,78
162,01,000,44608,00000,00000,0,A,Loxley town,Alabama,3567,3641,4004,4405,4623
162,01,000,44728,00000,00000,0,A,Luverne city,Alabama,2744,2736,2713,2690,2688
162,01,000,44800,00000,00000,0,A,Lynn town,Alabama,612,612,616,620,618
162,01,000,45472,00000,00000,0,A,McIntosh town,Alabama,205,204,202,199,197
162,01,000,45496,00000,00000,0,A,McKenzie town,Alabama,512,511,508,501,494
162,01,000,45640,00000,00000,0,A,McMullen town,Alabama,30,30,29,29,29
162,01,000,45784,00000,00000,0,A,Madison city,Alabama,56968,57300,58335,59791,60854
162,01,000,45904,00000,00000,0,A,Madrid town,Alabama,264,264,262,263,262
162,01,000,46072,00000,00000,0,A,Magnolia Springs town,Alabama,808,810,818,832,844
162,01,000,46264,00000,00000,0,A,Malvern town,Alabama,1533,1536,1534,1551,1567
162,01,000,46504,00000,00000,0,A,Maplesville town,Alabama,646,646,647,648,651
162,01,000,46696,00000,00000,0,A,Margaret town,Alabama,5106,5165,5408,5812,6236
162,01,000,46768,00000,00000,0,A,Marion city,Alabama,3176,3150,3092,2789,2734
162,01,000,47728,00000,00000,0,A,Maytown town,Alabama,319,318,316,313,312
162,01,000,48052,00000,00000,0,A,Memphis town,Alabama,26,26,25,25,25
162,01,000,48064,00000,00000,0,A,Mentone town,Alabama,323,323,326,325,325
162,01,000,48376,00000,00000,0,A,Midfield city,Alabama,5207,5191,5109,5023,4960
162,01,000,48400,00000,00000,0,A,Midland City town,Alabama,2252,2254,2275,2283,2296
162,01,000,48424,00000,00000,0,A,Midway town,Alabama,421,418,417,414,404
162,01,000,48712,00000,00000,0,A,Millbrook city,Alabama,16561,16592,16923,17104,17367
162,01,000,48808,00000,00000,0,A,Millport town,Alabama,1011,1009,989,981,973
162,01,000,48832,00000,00000,0,A,Millry town,Alabama,450,448,445,441,438
162,01,000,50000,00000,00000,0,A,Mobile city,Alabama,187043,186621,185176,183290,182595
162,01,000,50192,00000,00000,0,A,Monroeville city,Alabama,5959,5937,5874,5804,5734
162,01,000,50312,00000,00000,0,A,Montevallo city,Alabama,7227,7224,7404,7632,7708
162,01,000,51000,00000,00000,0,A,Montgomery city,Alabama,200591,200041,198460,196944,195287
162,01,000,51096,00000,00000,0,A,Moody city,Alabama,13186,13229,13488,13581,13595
162,01,000,51264,00000,00000,0,A,Mooresville town,Alabama,46,46,47,48,48
162,01,000,51456,00000,00000,0,A,Morris town,Alabama,2267,2274,2267,2264,2249
162,01,000,51520,00000,00000,0,A,Mosses town,Alabama,835,833,806,794,789
162,01,000,51600,00000,00000,0,A,Moulton city,Alabama,3400,3399,3390,3397,3426
162,01,000,51648,00000,00000,0,A,Moundville town,Alabama,3028,3032,3072,3271,3516
162,01,000,51696,00000,00000,0,A,Mountain Brook city,Alabama,22551,22508,22242,21941,21737
162,01,000,52608,00000,00000,0,A,Mount Vernon town,Alabama,1353,1355,1366,1374,1376
162,01,000,52776,00000,00000,0,A,Mulga town,Alabama,789,787,779,772,766
162,01,000,52848,00000,00000,0,A,Munford town,Alabama,1347,1347,1337,1337,1343
162,01,000,53016,00000,00000,0,A,Muscle Shoals city,Alabama,16299,16367,16687,17026,17210
162,01,000,53112,00000,00000,0,A,Myrtlewood town,Alabama,71,71,70,69,69
162,01,000,53256,00000,00000,0,A,Napier Field town,Alabama,410,409,410,411,415
162,01,000,53376,00000,00000,0,A,Natural Bridge town,Alabama,34,34,34,34,35
162,01,000,53400,00000,00000,0,A,Nauvoo town,Alabama,187,186,184,183,185
162,01,000,53448,00000,00000,0,A,Nectar town,Alabama,381,381,381,383,386
162,01,000,53472,00000,00000,0,A,Needham town,Alabama,75,75,74,73,71
162,01,000,53784,00000,00000,0,A,Newbern town,Alabama,133,133,131,129,132
162,01,000,53856,00000,00000,0,A,New Brockton town,Alabama,1428,1431,1455,1478,1498
162,01,000,54168,00000,00000,0,A,New Hope city,Alabama,2886,2891,2887,2883,2927
162,01,000,54432,00000,00000,0,A,New Site town,Alabama,772,773,772,768,768
162,01,000,54480,00000,00000,0,A,Newton town,Alabama,1605,1604,1613,1624,1645
162,01,000,54600,00000,00000,0,A,Newville town,Alabama,546,546,549,552,558
162,01,000,55044,00000,00000,0,A,North Courtland town,Alabama,482,482,483,484,490
162,01,000,55152,00000,00000,0,A,North Johns town,Alabama,127,127,125,125,126
162,01,000,55200,00000,00000,0,A,Northport city,Alabama,31194,31202,31093,31023,31111
162,01,000,55440,00000,00000,0,A,Notasulga town,Alabama,918,917,899,885,875
162,01,000,55752,00000,00000,0,A,Oak Grove town,Alabama,559,558,553,552,592
162,01,000,55848,00000,00000,0,A,Oak Hill town,Alabama,13,13,13,13,13
162,01,000,55992,00000,00000,0,A,Oakman town,Alabama,769,766,756,749,751
162,01,000,56400,00000,00000,0,A,Odenville city,Alabama,4946,4953,4979,4972,5352
162,01,000,56472,00000,00000,0,A,Ohatchee town,Alabama,1156,1156,1165,1175,1197
162,01,000,57000,00000,00000,0,A,Oneonta city,Alabama,6938,6940,6931,6969,6995
162,01,000,57024,00000,00000,0,A,Onycha town,Alabama,166,166,168,171,175
162,01,000,57048,00000,00000,0,A,Opelika city,Alabama,31014,31079,31594,32771,33572
162,01,000,57120,00000,00000,0,A,Opp city,Alabama,6767,6748,6743,6719,6757
